date_char,name_image,date,valence,arousal
2.02108E+13,NA,2021-08-17 03:57:17,5.8026314,3.9627624
2.02108E+13,NA,2021-08-17 03:57:22,3.766029,4.270145
2.02108E+13,NA,2021-08-17 03:57:27,3.8677392,4.18638
2.02108E+13,NA,2021-08-17 03:57:32,3.9469938,4.1757717
2.02108E+13,NA,2021-08-17 03:57:37,3.9348688,4.172306
2.02108E+13,NA,2021-08-17 03:57:42,3.9204807,4.1903605
2.02108E+13,NA,2021-08-17 03:57:47,4.1594434,4.1146603
2.02108E+13,NA,2021-08-17 03:57:52,4.112486,4.1278515
2.02108E+13,NA,2021-08-17 03:57:57,4.1149354,4.1208673
2.02108E+13,NA,2021-08-17 03:58:02,4.1735635,4.114391
2.02108E+13,NA,2021-08-17 03:58:07,3.9871745,4.1629734
2.02108E+13,NA,2021-08-17 03:58:12,3.9550824,4.1680923
2.02108E+13,NA,2021-08-17 03:58:17,3.8867793,4.1914897
2.02108E+13,NA,2021-08-17 03:58:22,4.0149713,4.2532196
2.02108E+13,NA,2021-08-17 03:58:27,4.972998,4.543316
2.02108E+13,NA,2021-08-17 03:58:32,4.235876,4.0892553
2.02108E+13,NA,2021-08-17 03:58:37,4.373279,4.0836306
2.02108E+13,NA,2021-08-17 03:58:42,4.373279,4.0836306
2.02108E+13,NA,2021-08-17 03:58:47,4.3733315,4.083562
2.02108E+13,NA,2021-08-17 03:58:52,3.8040724,4.2698445
2.02108E+13,NA,2021-08-17 03:58:57,4.0069194,4.2307634
2.02108E+13,NA,2021-08-17 03:59:02,4.061474,4.1711054
2.02108E+13,NA,2021-08-17 03:59:07,5.007852,4.214004
2.02108E+13,NA,2021-08-17 03:59:12,4.001066,4.2219186
2.02108E+13,NA,2021-08-17 03:59:17,3.9165874,4.1908236
2.02108E+13,NA,2021-08-17 03:59:22,4.4371786,4.428742
2.02108E+13,NA,2021-08-17 03:59:27,3.961246,4.2488313
2.02108E+13,NA,2021-08-17 03:59:32,4.472459,4.305174
2.02108E+13,NA,2021-08-17 03:59:37,5.1583548,4.0991454
2.02108E+13,NA,2021-08-17 03:59:42,4.2860894,4.2850966
2.02108E+13,NA,2021-08-17 03:59:47,4.090561,4.3254414
2.02108E+13,NA,2021-08-17 03:59:52,4.0840926,4.3235507
2.02108E+13,NA,2021-08-17 03:59:57,4.1190705,4.321557
2.02108E+13,NA,2021-08-17 04:00:02,4.0649357,4.3790665
2.02108E+13,NA,2021-08-17 04:00:07,4.1547117,4.358198
2.02108E+13,NA,2021-08-17 04:00:12,3.9370613,4.3300514
2.02108E+13,NA,2021-08-17 04:00:17,3.8381948,4.326994
2.02108E+13,NA,2021-08-17 04:00:22,3.8825564,4.384956
2.02108E+13,NA,2021-08-17 04:00:27,4.012355,4.328203
2.02108E+13,NA,2021-08-17 04:00:32,3.887333,4.362848
2.02108E+13,NA,2021-08-17 04:00:37,3.9491892,4.330239
2.02108E+13,NA,2021-08-17 04:00:42,4.631419,4.3388567
2.02108E+13,NA,2021-08-17 04:00:47,3.97444,4.1979566
2.02108E+13,NA,2021-08-17 04:00:52,4.1829185,4.2605534
2.02108E+13,NA,2021-08-17 04:00:57,4.118204,4.3279967
2.02108E+13,NA,2021-08-17 04:01:02,4.1829243,4.260404
2.02108E+13,NA,2021-08-17 04:01:07,5.0933547,4.2117634
2.02108E+13,NA,2021-08-17 04:01:12,5.1931014,4.5288396
2.02108E+13,NA,2021-08-17 04:01:17,5.7426233,5.340333
2.02108E+13,NA,2021-08-17 04:01:22,5.7426233,5.340333
2.02108E+13,NA,2021-08-17 04:01:27,4.345594,4.1053553
2.02108E+13,NA,2021-08-17 04:01:32,3.8812022,4.2048225
2.02108E+13,NA,2021-08-17 04:01:37,4.5787735,4.138627
2.02108E+13,NA,2021-08-17 04:01:42,4.014293,4.2429314
2.02108E+13,NA,2021-08-17 04:01:47,3.9803128,4.259447
2.02108E+13,NA,2021-08-17 04:01:52,3.851563,4.2736893
2.02108E+13,NA,2021-08-17 04:01:57,4.6280136,4.4111795
2.02108E+13,NA,2021-08-17 04:02:02,5.3126354,4.644991
2.02108E+13,NA,2021-08-17 04:02:07,5.3149266,4.6206675
2.02108E+13,NA,2021-08-17 04:02:12,3.858148,4.211557
2.02108E+13,NA,2021-08-17 04:02:17,4.693287,4.1365423
2.02108E+13,NA,2021-08-17 04:02:22,4.0133224,4.338643
2.02108E+13,NA,2021-08-17 04:02:27,4.2901134,4.106976
2.02108E+13,NA,2021-08-17 04:02:32,4.522234,4.0398426
2.02108E+13,NA,2021-08-17 04:02:37,3.953415,4.197794
2.02108E+13,NA,2021-08-17 04:02:42,4.0603065,4.3053646
2.02108E+13,NA,2021-08-17 04:02:47,5.743104,5.3365097
2.02108E+13,NA,2021-08-17 04:02:52,3.9008517,4.2474546
2.02108E+13,NA,2021-08-17 04:02:57,5.4505115,4.301017
2.02108E+13,NA,2021-08-17 04:03:02,5.4329815,4.241808
2.02108E+13,NA,2021-08-17 04:03:07,5.4430766,4.172211
2.02108E+13,NA,2021-08-17 04:03:12,5.327686,4.0415425
2.02108E+13,NA,2021-08-17 04:03:17,4.8784885,4.495986
2.02108E+13,DITL_va56,2021-08-17 04:03:22,4.871836,4.497917
2.02108E+13,NA,2021-08-17 04:03:27,3.8293839,4.239867
2.02108E+13,NA,2021-08-17 04:03:32,3.9630694,4.269683
2.02108E+13,NA,2021-08-17 04:03:37,3.9289746,4.280739
2.02108E+13,NA,2021-08-17 04:03:42,5.162862,4.5454054
2.02108E+13,NA,2021-08-17 04:03:47,5.327918,4.4734516
2.02108E+13,NA,2021-08-17 04:03:52,4.390684,4.053896
2.02108E+13,NA,2021-08-17 04:03:54,3.701181,4.298625
2.02108E+13,DITL_va9,2021-08-17 22:08:50,3.6927738,4.3070345
2.02108E+13,NA,2021-08-23 16:38:33,5.094485,4.3412476
2.02108E+13,NA,2021-08-23 16:38:38,5.7426925,5.3640947
2.02108E+13,NA,2021-08-23 16:38:43,5.320035,4.505882
2.02108E+13,NA,2021-08-23 16:38:48,3.8381371,4.229306
2.02108E+13,NA,2021-08-23 16:38:53,5.741465,5.354183
2.02108E+13,NA,2021-08-23 16:38:58,5.290889,4.6431513
2.02108E+13,NA,2021-08-23 16:39:03,4.3069744,4.1528606
2.02108E+13,NA,2021-08-23 16:39:08,4.985288,4.775875
2.02108E+13,NA,2021-08-23 16:39:13,4.18391,4.2497454
2.02108E+13,NA,2021-08-23 16:39:18,5.313946,4.2303658
2.02108E+13,NA,2021-08-23 16:39:23,5.3069744,4.0307555
2.02108E+13,NA,2021-08-23 16:39:28,5.0876093,4.0407085
2.02108E+13,NA,2021-08-23 16:39:33,4.208348,4.2603474
2.02108E+13,NA,2021-08-23 16:39:38,5.764809,5.26519
2.02108E+13,NA,2021-08-23 16:39:43,5.790292,5.527815
2.02108E+13,NA,2021-08-23 16:39:48,4.599024,4.1258097
2.02108E+13,NA,2021-08-23 16:39:53,5.116433,4.3353043
2.02108E+13,NA,2021-08-23 16:39:58,4.9638276,4.7882853
2.02108E+13,NA,2021-08-23 16:40:03,5.3320527,4.786013
2.02108E+13,NA,2021-08-23 16:40:08,4.438498,4.3869295
2.02108E+13,NA,2021-08-23 16:40:13,4.426971,4.7904997
2.02108E+13,NA,2021-08-23 16:40:18,4.6514263,4.4610434
2.02108E+13,NA,2021-08-23 16:40:23,4.7967844,4.0756454
2.02108E+13,NA,2021-08-23 16:40:28,4.8748026,4.0247984
2.02108E+13,NA,2021-08-23 16:40:33,4.015063,4.300533
2.02108E+13,NA,2021-08-23 16:40:38,4.8096757,4.066738
2.02108E+13,DITL_va10,2021-08-23 16:40:43,4.0607657,5.0684114
2.02108E+13,NA,2021-08-23 16:40:48,4.9891233,4.511927
2.02108E+13,NA,2021-08-23 16:40:53,5.335884,4.0772448
2.02108E+13,NA,2021-08-23 16:40:58,5.0238447,4.9148006
2.02108E+13,NA,2021-08-23 16:41:03,4.5069165,5.771905
2.02108E+13,NA,2021-08-23 16:41:08,4.1729345,4.325548
2.02108E+13,NA,2021-08-23 16:41:13,5.5040445,4.561891
2.02108E+13,NA,2021-08-23 16:41:18,5.572412,5.1092715
2.02108E+13,NA,2021-08-23 16:41:23,5.4065137,3.9514303
2.02108E+13,NA,2021-08-23 16:41:28,5.5759225,5.1175184
2.02108E+13,NA,2021-08-23 16:41:33,4.721637,5.077421
2.02108E+13,NA,2021-08-23 16:41:38,5.633496,3.98824
2.02108E+13,NA,2021-08-23 16:41:43,5.691186,5.2858315
2.02108E+13,NA,2021-08-23 16:41:48,4.6339765,4.2677107
2.02108E+13,NA,2021-08-23 16:41:53,5.383829,5.349658
2.02108E+13,NA,2021-08-23 16:42:03,4.8492637,4.758209
2.02108E+13,NA,2021-08-23 16:42:08,4.677232,4.173876
2.02108E+13,NA,2021-08-23 16:42:13,3.8431368,4.2308807
2.02108E+13,DITL_va57,2021-08-23 16:42:18,3.6913218,4.2891555
2.02108E+13,NA,2021-08-23 16:42:23,4.783183,4.617218
2.02108E+13,NA,2021-08-23 16:42:28,5.7409453,5.35762
2.02108E+13,NA,2021-08-23 16:42:33,4.361564,4.1403766
2.02108E+13,NA,2021-08-23 16:42:38,3.765993,4.2943473
2.02108E+13,NA,2021-08-23 16:42:43,3.9522576,4.23477
2.02108E+13,NA,2021-08-23 16:42:48,3.9522576,4.23477
2.02108E+13,NA,2021-08-23 16:42:53,3.9522576,4.23477
2.02108E+13,NA,2021-08-23 16:42:58,3.9522576,4.23477
2.02108E+13,NA,2021-08-23 16:43:03,5.740059,5.3575144
2.02108E+13,NA,2021-08-23 16:43:08,5.325408,4.525481
2.02108E+13,NA,2021-08-23 16:43:13,5.3254995,4.5284104
2.02108E+13,NA,2021-08-23 16:43:18,5.323134,4.5194707
2.02108E+13,NA,2021-08-23 16:43:23,3.7270408,4.260291
2.02108E+13,NA,2021-08-23 16:43:28,4.491503,4.020223
2.02108E+13,NA,2021-08-23 16:43:33,4.1333733,4.13496
2.02108E+13,NA,2021-08-23 16:43:38,3.9821625,4.1538577
2.02108E+13,NA,2021-08-23 16:43:43,3.9565597,4.159078
2.02108E+13,NA,2021-08-23 16:43:48,3.9145012,4.1959743
2.02108E+13,NA,2021-08-23 16:43:53,3.9880571,4.1685987
2.02108E+13,NA,2021-08-23 16:43:58,4.0039687,4.1633415
2.02108E+13,NA,2021-08-23 16:44:03,3.9946098,4.166314
2.02108E+13,NA,2021-08-23 16:44:08,3.8973289,4.204313
2.02108E+13,NA,2021-08-23 16:44:13,3.9598837,4.1798754
2.02108E+13,NA,2021-08-23 16:44:18,4.104269,4.1366863
2.02108E+13,NA,2021-08-23 16:44:23,3.915718,4.196437
2.02108E+13,NA,2021-08-23 16:44:28,3.8562326,4.2216616
2.02108E+13,NA,2021-08-23 16:44:33,3.9310188,4.190076
2.02108E+13,NA,2021-08-23 16:44:38,3.966084,4.1842127
2.02108E+13,NA,2021-08-23 16:44:43,3.8899932,4.2076416
2.02108E+13,NA,2021-08-23 16:44:48,3.7787147,4.2355146
2.02108E+13,NA,2021-08-23 16:44:53,4.866642,4.291777
2.02108E+13,NA,2021-08-23 16:44:58,4.5933642,4.0528326
2.02108E+13,NA,2021-08-23 16:45:03,5.4140058,4.701996
2.02108E+13,NA,2021-08-23 16:45:08,5.406919,4.5726604
2.02108E+13,NA,2021-08-23 16:45:13,5.646089,4.838682
2.02108E+13,NA,2021-08-23 16:45:18,5.5229826,5.0077066
2.02108E+13,NA,2021-08-23 16:45:23,3.743719,4.368045
2.02108E+13,NA,2021-08-23 16:45:28,4.6288366,3.9900236
2.02108E+13,NA,2021-08-23 16:45:33,4.4888067,3.986892
2.02108E+13,NA,2021-08-23 16:45:38,4.4186773,4.0083933
2.02108E+13,NA,2021-08-23 16:45:43,4.3071446,4.052178
2.02108E+13,NA,2021-08-23 16:45:48,4.9338193,3.9740012
2.02108E+13,NA,2021-08-23 16:45:53,4.8115625,4.011616
2.02108E+13,NA,2021-08-23 16:45:58,5.240707,3.9994256
2.02108E+13,NA,2021-08-23 16:46:03,4.964284,3.9606347
2.02108E+13,NA,2021-08-23 16:46:08,4.8102846,3.9616385
2.02108E+13,NA,2021-08-23 16:46:13,4.9846845,3.9958403
2.02108E+13,NA,2021-08-23 16:46:18,5.023707,4.008525
2.02108E+13,NA,2021-08-23 16:46:23,4.9402156,4.013287
2.02108E+13,NA,2021-08-23 16:46:28,4.8131394,3.9646933
2.02108E+13,NA,2021-08-23 16:46:33,4.9508357,4.0291777
2.02108E+13,NA,2021-08-23 16:46:38,5.260403,4.073388
2.02108E+13,DITL_va11,2021-08-23 16:46:43,5.009989,3.925428
2.02108E+13,NA,2021-08-23 16:46:48,5.1020846,3.9378283
2.02108E+13,NA,2021-08-23 16:46:53,4.9937506,4.0397468
2.02108E+13,NA,2021-08-23 16:46:58,4.883279,3.9546041
2.02108E+13,NA,2021-08-23 16:47:03,5.1800523,3.9502258
2.02108E+13,NA,2021-08-23 16:47:08,4.991096,4.010339
2.02108E+13,NA,2021-08-23 16:47:13,4.8566575,4.0058193
2.02108E+13,NA,2021-08-23 16:47:18,5.029684,4.077198
2.02108E+13,NA,2021-08-23 16:47:23,5.116596,4.103294
2.02108E+13,NA,2021-08-23 16:47:28,4.991275,4.0068607
2.02108E+13,NA,2021-08-23 16:47:33,5.0080614,4.0184975
2.02108E+13,NA,2021-08-23 16:47:38,5.2575746,3.9412563
2.02108E+13,DITL_va58,2021-08-23 16:47:43,5.241226,3.9235492
2.02108E+13,NA,2021-08-23 16:47:48,4.9662323,3.962893
2.02108E+13,NA,2021-08-23 16:47:53,5.1047783,3.934474
2.02108E+13,NA,2021-08-23 16:47:58,4.954068,4.006102
2.02108E+13,NA,2021-08-23 16:48:03,5.317995,3.9910707
2.02108E+13,NA,2021-08-23 16:48:08,5.207736,3.9632783
2.02108E+13,NA,2021-08-23 16:48:13,5.11818,3.9553318
2.02108E+13,NA,2021-08-23 16:48:18,5.273386,4.024277
2.02108E+13,NA,2021-08-23 16:48:23,5.0378275,3.960662
2.02108E+13,NA,2021-08-23 16:48:28,5.2109194,4.0378113
2.02108E+13,NA,2021-08-23 16:48:33,4.8624964,5.4978065
2.02108E+13,DITL_va12,2021-08-23 16:48:38,6.0698566,5.4902177
2.02108E+13,NA,2021-08-23 16:48:43,5.735838,5.353825
2.02108E+13,NA,2021-08-23 16:48:48,3.7315338,4.286607
2.02108E+13,NA,2021-08-23 16:48:53,3.74407,4.275236
2.02108E+13,NA,2021-08-23 16:48:58,3.753778,4.2514267
2.02108E+13,NA,2021-08-23 16:49:03,3.789256,4.2353516
2.02108E+13,NA,2021-08-23 16:49:08,3.7882352,4.236062
2.02108E+13,NA,2021-08-23 16:49:13,3.7892609,4.2353735
2.02108E+13,NA,2021-08-23 16:49:18,3.9821448,4.1725955
2.02108E+13,NA,2021-08-23 16:49:23,3.9860325,4.1640844
2.02108E+13,NA,2021-08-23 16:49:28,3.788742,4.223271
2.02108E+13,NA,2021-08-23 16:49:33,3.8536172,4.2013764
2.02108E+13,NA,2021-08-23 16:49:38,3.978497,4.141417
2.02108E+13,NA,2021-08-23 16:49:43,3.9789028,4.1630487
2.02108E+13,NA,2021-08-23 16:49:48,3.8728862,4.192795
2.02108E+13,NA,2021-08-23 16:49:53,5.6403294,5.627818
2.02108E+13,NA,2021-08-23 16:49:58,5.5733128,5.527406
2.02108E+13,DITL_va13,2021-08-23 16:50:03,5.50607,5.843859
2.02108E+13,NA,2021-08-23 16:50:08,5.355015,5.719807
2.02108E+13,NA,2021-08-23 16:50:13,5.157004,4.9428296
2.02108E+13,DITL_va59,2021-08-23 16:50:18,4.964366,5.1638412
2.02108E+13,NA,2021-08-23 16:50:23,5.5473924,5.0890007
2.02108E+13,NA,2021-08-23 16:50:28,6.5278683,5.426387
2.02108E+13,DITL_va14,2021-08-23 16:50:33,6.0416803,5.71128
2.02108E+13,DITL_va60,2021-08-23 16:50:38,6.596428,5.875647
2.02108E+13,NA,2021-08-23 16:50:43,5.7949734,5.572023
2.02108E+13,DITL_va15,2021-08-23 16:50:48,6.318142,5.7274942
2.02108E+13,NA,2021-08-23 16:50:53,5.4530187,5.5710044
2.02108E+13,NA,2021-08-23 16:50:58,4.524538,5.1558785
2.02108E+13,DITL_va16,2021-08-23 16:51:04,6.28661,5.8048463
2.02108E+13,NA,2021-08-23 16:51:09,6.3750196,5.8418474
2.02108E+13,NA,2021-08-23 16:51:14,6.3103523,5.6196146
2.02108E+13,NA,2021-08-23 16:51:19,4.8233705,4.794014
2.02108E+13,NA,2021-08-23 16:51:24,5.2317486,5.679311
2.02108E+13,NA,2021-08-23 16:51:29,5.2489624,4.3682156
2.02108E+13,NA,2021-08-23 16:51:34,5.8417253,5.6584086
2.02108E+13,DITL_va61,2021-08-23 16:51:39,5.281669,5.810319
2.02108E+13,DITL_va17,2021-08-23 16:51:44,5.539671,5.7751484
2.02108E+13,NA,2021-08-23 16:51:49,4.47425,5.410673
2.02108E+13,NA,2021-08-23 16:51:54,5.0401874,5.7695427
2.02108E+13,DITL_va62,2021-08-23 16:51:59,7.0628786,5.7538667
2.02108E+13,DITL_va18,2021-08-23 16:52:04,5.929035,5.3530235
2.02108E+13,NA,2021-08-23 16:52:09,5.5900598,5.27019
2.02108E+13,NA,2021-08-23 16:52:14,5.7014217,5.6397433
2.02108E+13,NA,2021-08-23 16:52:19,5.5386453,5.4519444
2.02108E+13,NA,2021-08-23 16:52:24,5.738819,5.597264
2.02108E+13,DITL_va19,2021-08-23 16:52:29,4.5589204,5.779235
2.02108E+13,NA,2021-08-23 16:52:34,5.505916,5.757175
2.02108E+13,NA,2021-08-23 16:52:39,5.1066675,5.2335634
2.02108E+13,NA,2021-08-23 16:52:44,4.1525,4.1272974
2.02108E+13,NA,2021-08-23 16:52:49,3.7493196,4.2821903
2.02108E+13,NA,2021-08-23 16:52:54,4.844234,4.4415226
2.02108E+13,NA,2021-08-23 16:52:59,4.1902027,4.068426
2.02108E+13,DITL_va63,2021-08-23 16:53:04,5.236429,3.8684268
2.02108E+13,NA,2021-08-23 16:53:09,5.12841,4.0222898
2.02108E+13,NA,2021-08-23 16:53:14,4.8369236,5.374166
2.02108E+13,NA,2021-08-23 16:53:19,4.1252437,4.122225
